from,to,km,minutes
D-CC,D-GUB,40.0,67.0
D-CC,D-PG,59.8,100.0
D-CC,H-CC,0.1,0.0
D-CC,H-CL,70.6,118.0
D-CC,H-GT,65.4,109.0
D-CC,H-GUB,38.4,64.0
D-CC,H-MVT,71.0,118.0
D-CC,H-POU,73.8,123.0
D-CC,H-UMB,27.1,45.0
D-CC,M-AC,126.3,210.0
D-CC,M-ASS,67.5,112.0
D-CC,M-BA,73.9,123.0
D-CC,M-BV,73.9,123.0
D-CC,M-CA,94.5,158.0
D-CC,M-CH,71.2,119.0
D-CC,M-CL,66.3,110.0
D-CC,M-COR,51.5,86.0
D-CC,M-CP,7.1,12.0
D-CC,M-CST,49.5,82.0
D-CC,M-CT,0.1,0.0
D-CC,M-CT2,86.4,144.0
D-CC,M-DER,70.1,117.0
D-CC,M-DO,71.8,120.0
D-CC,M-FR,98.9,165.0
D-CC,M-GT,68.5,114.0
D-CC,M-GUB,42.2,70.0
D-CC,M-LF,37.2,62.0
D-CC,M-MA,83.5,139.0
D-CC,M-MAG,64.7,108.0
D-CC,M-MN,102.6,171.0
D-CC,M-MT,23.8,40.0
D-CC,M-MVT,99.4,166.0
D-CC,M-NOC,77.1,128.0
D-CC,M-PA,68.4,114.0
D-CC,M-PG,59.9,100.0
D-CC,M-PG2,58.2,97.0
D-CC,M-PG3,56.4,94.0
D-CC,M-PS,41.2,69.0
D-CC,M-SAS,60.8,101.0
D-CC,M-SF,42.1,70.0
D-CC,M-SMA,66.1,110.0
D-CC,M-SP,19.6,33.0
D-CC,M-SPC,78.5,131.0
D-CC,M-TO,53.1,88.0
D-CC,M-UMB,25.8,43.0
D-CC,M-VAL,83.3,139.0
D-GUB,D-CC,39.6,66.0
D-GUB,D-PG,42.2,70.0
D-GUB,H-CC,41.1,68.0
D-GUB,H-CL,74.7,125.0
D-GUB,H-GT,30.8,51.0
D-GUB,H-GUB,0.7,1.0
D-GUB,H-MVT,66.2,110.0
D-GUB,H-POU,46.8,78.0
D-GUB,H-UMB,27.9,46.0
D-GUB,M-AC,107.2,179.0
D-GUB,M-ASS,40.3,67.0
D-GUB,M-BA,41.4,69.0
D-GUB,M-BV,46.1,77.0
D-GUB,M-CA,73.9,123.0
D-GUB,M-CH,84.2,140.0
D-GUB,M-CL,75.7,126.0
D-GUB,M-COR,49.4,82.0
D-GUB,M-CP,42.0,70.0
D-GUB,M-CST,13.4,22.0
D-GUB,M-CT,41.1,68.0
D-GUB,M-CT2,86.1,144.0
D-GUB,M-DER,59.8,100.0
D-GUB,M-DO,53.7,90.0
D-GUB,M-FR,93.3,156.0
